capture_label,elapsed_ms,raw_r,raw_g,raw_b,raw_c,balanced_r,balanced_g,balanced_b,normalized_r,normalized_g,normalized_b
White,55,2495,1846,1042,5544,2495,2597,2598,324,338,338
White,185,3030,2273,1275,6818,3030,3198,3179,322,340,338
White,302,2904,2170,1219,6509,2904,3053,3039,323,339,338
White,419,3202,2411,1350,7226,3202,3392,3366,321,341,338
White,537,3469,2635,1466,7875,3469,3707,3655,320,342,337
White,654,3301,2488,1390,7456,3301,3501,3465,322,341,337
White,771,3177,2384,1334,7152,3177,3354,3326,322,340,337
White,888,4110,3180,1749,9437,4110,4474,4360,318,346,337
White,1005,4542,3565,1946,10525,4542,5016,4851,315,348,337
White,1125,4771,3770,2048,11103,4771,5304,5106,314,349,336
White,1243,5015,3992,2160,11733,5015,5617,5385,313,351,336
White,1363,5091,4058,2192,11924,5091,5710,5465,313,351,336
White,1482,5179,4150,2235,12159,5179,5839,5572,312,352,336
White,1602,5142,4117,2218,12065,5142,5793,5529,312,352,336
White,1721,4375,3356,1841,10001,4375,4722,4590,320,345,335
White,1839,5316,4231,2276,12429,5316,5953,5674,314,351,335
White,1959,5888,4896,2574,14155,5888,6889,6417,307,359,334
White,2078,5895,4944,2582,14243,5895,6956,6437,306,361,334
White,2198,5879,4956,2578,14256,5879,6973,6427,305,362,333
White,2317,5879,4963,2576,14273,5879,6983,6422,305,362,333
White,2436,5568,4787,2448,13644,5568,6735,6103,303,366,332
White,2555,5719,4871,2531,13942,5719,6853,6310,303,363,334
White,2675,5191,4188,2240,12231,5191,5893,5584,311,354,335
White,2794,4071,3258,1613,9469,4071,4584,4021,321,362,317
White,2912,5402,4330,2325,12704,5402,6092,5796,312,352,335
White,3031,5754,4708,2491,13699,5754,6624,6210,310,356,334
White,3150,5890,4846,2543,14064,5890,6818,6340,309,358,333
White,3270,5682,4869,2492,13877,5682,6851,6213,303,365,331
White,3389,5170,4452,2252,12646,5170,6264,5614,303,367,329
White,3509,5384,4649,2370,13212,5384,6541,5908,302,367,331
White,3627,5344,4607,2347,13093,5344,6482,5851,302,367,331
White,3747,5866,4815,2526,13984,5866,6775,6297,310,358,333
White,3866,5864,4957,2558,14227,5864,6974,6377,305,363,332
White,3985,4987,4222,2109,12018,4987,5940,5258,308,367,325
White,4104,4755,3940,1945,11283,4755,5544,4849,314,366,320
White,4223,4970,4221,2113,12008,4970,5939,5268,307,367,326
White,4343,5762,4887,2528,13997,5762,6876,6302,304,363,333
White,4462,5676,4859,2494,13851,5676,6837,6218,303,365,332
White,4582,5081,3991,2156,11811,5081,5615,5375,316,349,334
White,4700,5619,4616,2444,12530,5619,6495,6093,309,357,335
White,4820,5706,4827,2520,13857,5706,6792,6282,304,362,335
White,4939,5722,4696,2480,13653,5722,6607,6183,309,357,334
White,5058,5749,4767,2509,13799,5749,6707,6255,307,358,334
White,5178,5632,4819,2494,13756,5632,6780,6218,302,364,334
White,5296,5464,4720,2423,13418,5464,6641,6041,301,366,333
White,5416,5117,4414,2232,12513,5117,6210,5564,303,368,329
White,5535,5326,4259,2279,12505,5326,5992,5682,313,352,334
White,5655,4403,3353,1843,10051,4403,4718,4595,321,344,335
White,5774,5373,4312,2306,12648,5373,6067,5749,313,353,334
White,5893,5677,4732,2486,13665,5677,6658,6198,306,359,334
White,6012,5679,4823,2505,13807,5679,6786,6245,304,363,334
White,6131,5588,4793,2466,13655,5588,6744,6148,302,365,333
White,6251,5666,4804,2492,13761,5666,6759,6213,304,363,333
White,6370,5634,4606,2438,13405,5634,6481,6078,310,356,334
White,6489,5546,4538,2405,13209,5546,6385,5996,309,356,334
White,6608,5576,4593,2431,13343,5576,6462,6060,308,357,335
White,6728,4608,3538,1934,10567,4608,4978,4821,320,346,335
White,6847,5350,4284,2292,12577,5350,6028,5714,313,353,334
White,6967,5669,4723,2479,13637,5669,6645,6180,307,359,334
White,7085,5688,4693,2470,13607,5688,6603,6158,308,358,334
White,7204,5629,4728,2473,13610,5629,6652,6165,305,361,334
White,7324,5508,4470,2378,13057,5508,6289,5928,311,355,334
White,7443,5513,4488,2384,13093,5513,6315,5943,310,355,334
White,7563,5618,4770,2478,13668,5618,6711,6178,304,363,334
White,7681,5627,4740,2473,13625,5627,6669,6165,305,361,334
White,7801,5327,4595,2349,13061,5327,6465,5856,302,366,332
White,7920,5516,4719,2427,13468,5516,6640,6051,303,365,332
White,8040,5099,4378,2205,12422,5099,6160,5497,304,368,328
White,8159,5842,4914,2549,14130,5842,6914,6355,306,362,333
White,8277,5689,4872,2489,13887,5689,6855,6205,303,366,331
White,8397,5081,4287,2134,12210,5081,6032,5320,309,367,324
White,8516,5304,4528,2275,12867,5304,6371,5672,306,367,327
White,8636,5766,4925,2550,14079,5766,6929,6357,303,364,334
White,8754,5254,4519,2286,12847,5254,6358,5699,304,367,329
White,8874,5484,4708,2384,13391,5484,6624,5943,304,367,329
White,8993,5327,4546,2282,12944,5327,6396,5689,306,367,327
White,9113,5229,4447,2224,12662,5229,6257,5544,307,367,326
White,9232,5389,4610,2316,13125,5389,6486,5774,305,367,327
White,9350,5378,4608,2316,13117,5378,6483,5774,305,368,327
White,9470,5116,4334,2161,12360,5116,6098,5387,308,367,324
White,9589,4841,3997,1971,11495,4841,5624,4914,315,366,320
White,9709,5311,4539,2281,12918,5311,6386,5687,306,367,327
White,9828,5358,4617,2339,13112,5358,6496,5831,303,367,330
White,9947,4996,4265,2141,12122,4996,6001,5338,306,367,327
White,10066,5333,4572,2305,12995,5333,6433,5746,305,367,328
White,10187,5258,4478,2244,12750,5258,6301,5594,307,367,326
White,10307,5378,4614,2319,13130,5378,6492,5781,305,368,328
White,10427,5473,4703,2377,13370,5473,6617,5926,304,367,329
White,10547,5861,4868,2552,14089,5861,6849,6362,307,359,334
White,10667,5582,4495,2394,13172,5582,6324,5968,312,354,334
White,10788,5575,4491,2392,13165,5575,6319,5963,312,354,334
White,10908,5821,4923,2553,14125,5821,6927,6365,305,362,333
White,11029,5779,4940,2541,14101,5779,6951,6335,303,365,332
White,11149,5838,4977,2561,14238,5838,7003,6385,304,364,332
White,11269,5877,4913,2565,14191,5877,6913,6395,306,360,333
White,11389,5839,4845,2543,14037,5839,6817,6340,307,359,334
White,11510,5854,4883,2554,14104,5854,6870,6367,307,360,334
White,11630,5561,4510,2399,13176,5561,6346,5981,311,355,334
White,11751,5687,4622,2451,13496,5687,6503,6110,311,355,334
White,11871,5521,4416,2360,12989,5521,6213,5883,313,353,334
White,11991,5636,4559,2426,13353,5636,6415,6048,311,354,334
White,12111,5317,4223,2266,12448,5317,5942,5649,314,351,334
White,12231,5020,3945,2136,11683,5020,5551,5325,316,349,335
White,12352,5264,4165,2241,12304,5264,5860,5587,315,351,334
White,12472,5535,4439,2370,13052,5535,6246,5908,313,353,334
White,12592,5220,4114,2214,12177,5220,5788,5520,316,350,334
White,12712,5321,4223,2267,12463,5321,5942,5652,315,351,334
White,12833,5464,4391,2344,12885,5464,6178,5844,312,353,334
White,12953,5708,4741,2493,13719,5708,6671,6215,307,359,334
White,13074,5613,4570,2426,13343,5613,6430,6048,310,355,334
White,13194,5332,4247,2277,12508,5332,5976,5677,314,352,334
White,13314,5028,3930,2129,11673,5028,5530,5308,317,349,335
White,13434,4943,3848,2085,11447,4943,5414,5198,318,348,334
White,13555,4908,3814,2070,11355,4908,5366,5161,318,348,334
White,13675,4899,3816,2070,11350,4899,5369,5161,318,348,334
White,13795,4484,3448,1887,10305,4484,4851,4704,319,346,335
White,13915,4440,3407,1870,10196,4440,4794,4662,320,345,335
White,14035,4568,3522,1924,10517,4568,4955,4797,319,346,335
White,14156,4741,3677,2001,10957,4741,5174,4988,318,347,335
White,14276,5112,4041,2180,11946,5112,5686,5435,315,350,335
White,14397,5611,4552,2422,13317,5611,6405,6038,311,355,334
White,14517,5877,4913,2574,14202,5877,6913,6417,306,360,334
White,14637,5879,5019,2597,14368,5879,7062,6474,303,364,333
White,14757,5699,4655,2466,13580,5699,6550,6148,310,356,334
White,14878,4969,3879,2101,11529,4969,5458,5238,317,348,334
White,14998,4930,3845,2085,11433,4930,5410,5198,317,348,335
White,15119,5768,4768,2514,13832,5768,6709,6267,308,358,334
White,15238,5898,4994,2601,14342,5898,7027,6484,304,362,334
White,15358,5637,4861,2473,13805,5637,6839,6165,302,367,331
White,15479,5806,4991,2564,14225,5806,7022,6392,302,365,333
White,15599,5800,4796,2530,13918,5800,6748,6307,308,358,335
White,15720,5020,3940,2132,11687,5020,5544,5315,316,349,335
White,15840,4801,3727,2026,11109,4801,5244,5051,318,347,335
White,15960,5541,4480,2390,13130,5541,6303,5958,311,354,335
White,16080,5835,4849,2551,14049,5835,6823,6360,307,359,334
White,16201,5819,5010,2574,14281,5819,7049,6417,302,366,333
White,16321,5736,4952,2525,14086,5736,6967,6295,302,367,331
White,16442,5891,4935,2586,14250,5891,6944,6447,306,360,334
White,16561,5304,4220,2269,12448,5304,5938,5657,314,351,335
White,16681,4830,3760,2044,11191,4830,5290,5096,317,348,335
White,16802,5241,4162,2240,12289,5241,5856,5584,314,351,335
White,16922,5893,4934,2587,14251,5893,6942,6449,306,360,334
White,17043,5867,5040,2591,14380,5867,7091,6459,302,365,333
White,17163,5302,4511,2256,12833,5302,6347,5624,307,367,326
White,17283,5729,4942,2519,14058,5729,6953,6280,302,367,331
White,17403,5745,4721,2498,13738,5745,6642,6228,309,357,335
White,17524,5346,4268,2290,12569,5346,6005,5709,313,352,335
White,17644,5726,4712,2494,13709,5726,6630,6218,308,357,335
White,17765,5923,5018,2611,14415,5923,7060,6509,304,362,334
White,17884,5733,4947,2518,14069,5733,6960,6277,302,367,331
White,18005,5184,4360,2165,12451,5184,6135,5397,310,367,323
White,18125,4982,4087,2008,11771,4982,5750,5006,317,365,318
White,18245,5015,4136,2034,11887,5015,5819,5071,315,366,319
White,18366,5906,4975,2594,14329,5906,7000,6467,305,361,334
White,18486,5676,4645,2464,13543,5676,6536,6143,309,356,335
White,18606,5554,4507,2404,13193,5554,6341,5993,310,354,335
White,18726,5849,4975,2587,14263,5849,7000,6449,303,363,334
White,18847,5826,5015,2576,14295,5826,7056,6422,302,366,333
White,18967,5795,4995,2557,14226,5795,7028,6375,302,366,332
White,19088,4853,3902,1895,11297,4853,5490,4724,322,364,314
White,19207,5463,4679,2351,13313,5463,6583,5861,305,368,327
White,19328,5888,5035,2599,14398,5888,7084,6479,303,364,333
White,19448,5719,4697,2488,13675,5719,6609,6203,309,357,335
White,19569,5628,4601,2445,13425,5628,6474,6095,309,356,335
White,19689,5860,4923,2580,14194,5860,6927,6432,305,360,335
White,19810,5558,4776,2411,13584,5558,6720,6011,304,367,329
White,19929,4575,3498,1670,10291,4575,4922,4163,335,360,305
